"","target_id","pval","qval","test_stat","rss","degrees_free","mean_obs","var_obs","tech_var","sigma_sq","smooth_sigma_sq","final_sigma_sq"
"117","DF0000296_4_L1ME3_3end",0.000215181588995109,0.000958201776636338,19.502646636112,9.31442555385207,3,2.72788338041079,0.465721277692603,0.144732316188556,0.320988961504047,0.36108199390949,0.36108199390949
"118","DF0000357_4_L1PREC2_orf2",0.000221770781984002,0.000979174384861566,19.4393636716198,2.41133812329622,3,7.00267077827758,0.120566906164811,0.00114710630147596,0.119419799863335,0.147050070048345,0.147050070048345
"119","DF0000161_4_HERV15",0.000233437962585478,0.00102202671014314,19.3317686956806,9.22464269177757,3,4.1599757832416,0.461232134588878,0.0224518247410602,0.438780309847818,0.183237032444098,0.438780309847818
"120","DF0000213_4_HSMAR2",0.000241563117400226,0.00104878653471265,19.2599542645509,1.3877395907903,3,5.79324422814104,0.0693869795395148,0.00369958145757068,0.0656873980819441,0.130426623656777,0.130426623656777
"121","DF0000403_4_LTR12D",0.000244525040034847,0.00105287227981946,19.2343715889396,5.51346834903408,3,5.08375097996211,0.275673417451704,0.00915775231332508,0.266515665138379,0.131803517980006,0.266515665138379
"122","DF0000172_4_HERV4_I",0.000250614283034085,0.00106154505252649,19.1827324226649,35.8420720203997,3,4.18868662726314,1.79210360101999,0.04343041013743,1.74867319088256,0.180463624727383,1.74867319088256
"123","DF0000432_4_LTR19B",0.000250039729640146,0.00106154505252649,19.1875512164461,7.51162176308762,3,3.33722403436113,0.375581088154381,0.0431293416836118,0.332451746470769,0.261946370736239,0.332451746470769
"124","DF0001335_3_hAT-5_Mam",0.00030082737659623,0.00126396018715029,18.7991403518662,15.2285934036266,3,2.30550855595482,0.761429670181329,0.233002074813638,0.528427595367691,0.46553061129098,0.528427595367691
"125","DF0000041_4_AluSg7",0.000309476370278413,0.00127966022948455,18.7395699910847,2.12617584412025,3,9.32794089267625,0.106308792206012,0.000139347201764824,0.106169445004247,0.291590806665696,0.291590806665696
"126","DF0000269_4_L1MB3_3end",0.000307760508810056,0.00127966022948455,18.751255260658,0.852168783421767,3,5.79313859428972,0.0426084391710882,0.0042305228528939,0.0383779163181945,0.130425112398943,0.130425112398943
"127","DF0000689_4_LTR3",0.000412020538609151,0.00169025748516038,18.1376066741176,6.49185219472686,3,2.81486002544574,0.324592609736343,0.133343173503244,0.191249436233099,0.343528418959435,0.343528418959435
"128","DF0001321_2_AluYh7",0.000416490699655868,0.00169524730094303,18.1148911893918,2.41152516077417,3,6.88963459967648,0.120576258038709,0.00162896592760976,0.118947292111099,0.144949950114377,0.144949950114377
"129","DF0000343_4_L1PA6_3end",0.000422685686523606,0.00170712591223875,18.0838084818259,3.11880397062137,3,6.5744567528862,0.155940198531068,0.00195477498598393,0.153985423545084,0.140629665801224,0.153985423545084
"130","DF0000811_4_MER51C",0.000441893032560104,0.00177097130741395,17.9902399529386,4.90309613052788,3,3.51692934499767,0.245154806526394,0.0446473668838386,0.200507439642555,0.243563919923338,0.243563919923338
"131","DF0000496_4_LTR35A",0.000447203575201815,0.00177857299755836,17.9650829279737,7.29498942878192,3,3.4511870592627,0.364749471439096,0.0811474560954611,0.283602015343635,0.249911388279576,0.283602015343635
"132","DF0000328_4_L1PA10_5end",0.000474410120766045,0.00187248237059931,17.8406881757909,3.8545939214501,3,5.55738628632329,0.192729696072505,0.00509990882090754,0.187629787251597,0.127885336014591,0.187629787251597
"133","DF0000321_4_L1P4a_5end",0.000480003690702997,0.00188031520944558,17.8159939072049,31.2304447189011,3,1.84206575363937,1.56152223594506,0.169654036938624,1.39186819900643,0.626955483473745,1.39186819900643
"134","DF0000933_4_MER77",0.000488879164785443,0.00190079137950161,17.7773920097927,10.4898136026508,3,2.46847068569243,0.524490680132539,0.12118717289204,0.403303507240499,0.421363602181527,0.421363602181527
"135","DF0000045_4_AluSq2",0.000499964872659193,0.00192499603046674,17.7301442814707,4.20309459716476,3,8.72066825069705,0.210154729858238,0.00133648914126219,0.208818240716976,0.228261689522993,0.228261689522993
"136","DF0000046_4_AluSq4",0.000502494165342564,0.00192499603046674,17.719510324256,3.95900912835976,3,6.41296028147,0.197950456417988,0.00900363573633411,0.188946820681654,0.13924443345194,0.188946820681654
"137","DF0000042_4_AluSp",0.000516386935507229,0.00196377805400924,17.6620332737592,1.99546985286108,3,9.45137135035069,0.0997734926430536,0.000119896734183693,0.0996535959088702,0.307954411599095,0.307954411599095
"138","DF0000262_4_L1MA5A_3end",0.000524314006700321,0.00197947534413672,17.6299224744729,2.94609839080687,3,4.57724274245738,0.147304919540344,0.0155902767985818,0.131714642741762,0.1524466091092,0.1524466091092
"139","DF0000003_4_AluSc",0.000597708530362967,0.00224033197351875,17.3536575309353,2.59682922347112,3,9.2097522600772,0.129841461173556,0.000294514013456046,0.1295469471601,0.277143263500382,0.277143263500382
"140","DF0000970_4_MER9a2",0.000604844261307304,0.00225088471529361,17.3286213735441,3.892205522377,3,4.5810394364753,0.19461027611885,0.0163512782733335,0.178258997845517,0.15224422102663,0.178258997845517
"141","DF0000531_4_LTR47A2",0.000624971402087542,0.00230929149281992,17.2595548351689,21.6713032297765,3,3.54740115136724,1.08356516148883,0.0482356221991349,1.03532953928969,0.240727347807438,1.03532953928969
"142","DF0000053_4_AluYa5",0.000634726202979134,0.00232881937853612,17.2268726361577,2.04867357901098,3,9.37850605518688,0.102433678950549,0.000115144686422621,0.102318534264126,0.298131097162756,0.298131097162756
"143","DF0000737_4_MER20",0.000640074008240489,0.0023320178901629,17.2091667307959,20.7966231543423,3,3.50276805886646,1.03983115771712,0.0607071381568211,0.979124019560296,0.244902788899136,0.979124019560296
"144","DF0000735_4_MER1B",0.000651262976454156,0.00235630563008761,17.1725922933795,1.15012968649484,3,5.36194122555511,0.057506484324742,0.00627279097518671,0.0512336933495553,0.127653219393257,0.127653219393257
"145","DF0000108_5_Charlie9",0.000660160573260197,0.00237202523219698,17.1439509120766,4.46594862082807,3,4.8273024470496,0.223297431041404,0.0105275079362712,0.212769923105132,0.140479185701985,0.212769923105132
"146","DF0000235_4_PABL_A-int",0.000667302386975528,0.00238126399735788,17.1212376031831,6.78719729224554,3,3.76895169510738,0.339359864612277,0.0596179292655312,0.279741935346746,0.221035699777313,0.279741935346746
"147","DF0000353_4_L1PBb_5end",0.000681344188873713,0.00241483212519187,17.0772760618071,34.1285243406236,3,1.62661133475824,1.70642621703118,0.210911622558617,1.49551459447256,0.726777081114688,1.49551459447256
"148","DF0000507_4_LTR39",0.000697532281267627,0.00245550215230023,17.0276987974013,69.2448154622789,3,4.52865173003954,3.46224077311394,0.0425676946914795,3.41967307842246,0.155083591340203,3.41967307842246
"149","DF0001028_4_MLT2A2",0.000704302872845356,0.00246269662249953,17.0073016125598,1.34291534270949,3,5.42919157967714,0.0671457671354743,0.00503014230485164,0.0621156248306227,0.127488009097239,0.127488009097239
"150","DF0000050_4_AluSx4",0.000717434093624894,0.00249188775185713,16.9682918194861,3.01096862422746,3,7.84144044854152,0.150548431211373,0.00104737334162748,0.149501057869745,0.173308570336166,0.173308570336166
"151","DF0000007_4_AluJb",0.000732842099589204,0.00252854790652964,16.9234129662938,1.31773599872031,3,7.38190836610869,0.0658867999360161,0.000899317693704968,0.0649874822423108,0.156428756994175,0.156428756994175
"152","DF0000079_4_BSRf",0.000758653696044481,0.0026003853660472,16.8502918823217,41.6527256811042,3,1.72180161191988,2.08263628405521,0.175272981711901,1.90736330234331,0.680411123732287,1.90736330234331
"153","DF0000275_4_L1MC1_3end",0.000795058497106479,0.00270735605877435,16.7512573027026,1.51138053820201,3,5.76605507765296,0.0755690269101005,0.00364047935485868,0.0719285475552421,0.130046085922748,0.130046085922748
"154","DF0000538_4_LTR49",0.000832148655504755,0.00281525616570115,16.6548877764382,7.51040480870106,3,2.94537248945576,0.375520240435053,0.0931095636697808,0.282410676765272,0.319374029132634,0.319374029132634
"155","DF0000836_4_Tigger2",0.000873707741176407,0.00293678537518005,16.5518511562076,1.4257306095792,3,5.29830079633723,0.0712865304789597,0.00818612310859596,0.0631004073703638,0.128085060217288,0.128085060217288
"156","DF0000260_4_L1MA4A_3end",0.000984554615627461,0.00326721627224145,16.2991794224129,2.98517552977196,3,4.64176332026867,0.149258776488598,0.0175583258581084,0.13170045063049,0.149085078040398,0.149085078040398
"157","DF0001278_3_HERV9NC",0.000978634012044689,0.00326721627224145,16.3119436663522,39.4146339850692,3,5.30071398519059,1.97073169925346,0.0139244113992226,1.95680728785424,0.12806344228904,1.95680728785424
"158","DF0000051_4_AluSz",0.00100327222673967,0.00330825841855296,16.2593218146174,6.61898655915641,3,9.30754444584223,0.33094932795782,0.000294327848708806,0.330655000109111,0.289014845887471,0.330655000109111
"159","DF0000011_4_7SK",0.00102480701976072,0.00333702785809583,16.2143688852857,21.500533527996,3,4.28958750979449,1.0750266763998,0.0188336222474696,1.05619305415233,0.171312807239142,1.05619305415233
"160","DF0000922_4_MER72",0.00102410256233114,0.00333702785809583,16.2158245066376,19.6271816279611,3,1.49887052861414,0.981359081398055,0.334165479359042,0.647193602039013,0.795080216722002,0.795080216722002
"161","DF0000332_4_L1PA13_5end",0.00103311943066854,0.00334320014520689,16.197267589492,2.425347096079,3,4.30026748461168,0.12126735480395,0.0205831971593663,0.100684157644584,0.170411066124124,0.170411066124124
"162","DF0000467_4_LTR25",0.00105565321604495,0.00337420445128478,16.1515867964149,9.73326655291623,3,2.57791431375586,0.486663327645811,0.120263340329811,0.366399987316,0.394406032333756,0.394406032333756
"163","DF0000624_4_LTR9C",0.00105094982327563,0.00337420445128478,16.1610410812541,28.1961514342624,3,1.6065764336008,1.40980757171312,0.189770615982756,1.22003695573037,0.737017037151268,1.22003695573037
"164","DF0000540_4_LTR5",0.00107108549575195,0.00340265575174858,16.1208575797676,16.503469345445,3,4.90645363040281,0.825173467272248,0.0114727080477024,0.813700759224545,0.137364586619145,0.813700759224545
"165","DF0000157_4_HAL1ME",0.00113037583378774,0.0035412374089535,16.0067514063466,5.57643049997921,3,4.72544057061373,0.27882152499896,0.0124690220866319,0.266352502912328,0.144994181233646,0.266352502912328
"166","DF0000334_4_L1PA15-16_5end",0.0011350991310849,0.0035412374089535,15.997918449489,10.3274677424851,3,2.49880057043142,0.516373387124253,0.190988918315439,0.325384468808814,0.413682829847188,0.413682829847188
"167","DF0000794_4_MER49",0.00112530715992564,0.0035412374089535,16.0162711061889,3.76259006902561,3,5.0217971771997,0.18812950345128,0.00842080879825575,0.179708694653025,0.133510425510286,0.179708694653025
"168","DF0000342_4_L1PA5_3end",0.00115376283935054,0.00357803832917636,15.9633691897422,1.55527048049282,3,7.12383817428138,0.0777635240246408,0.00123498368554401,0.0765285403390968,0.14964418470514,0.14964418470514
"169","DF0000012_4_5S",0.00118720564791065,0.00361715872842954,15.9028272345658,157.123354420047,3,4.28793088596496,7.85616772100235,0.017116505265093,7.83905121573726,0.1714539713544,7.83905121573726
"170","DF0000196_4_HERVK9",0.00118229491707125,0.00361715872842954,15.9116103239657,1.60990959930283,3,6.46406834035916,0.0804954799651414,0.00180863235292921,0.0786868476122122,0.139624179773915,0.139624179773915
"171","DF0000433_4_LTR19C",0.00117623521323849,0.00361715872842954,15.9224984706286,40.9768997718442,3,2.08351738312092,2.04884498859221,0.214787855634468,1.83405713295774,0.535127429732487,1.83405713295774
"172","DF0000397_4_LTR10F",0.00119420496818907,0.00361733016527038,15.8903707443382,7.40287448435515,3,3.34388534073196,0.370143724217758,0.0513212442169518,0.318822480000806,0.261197908371975,0.318822480000806
"173","DF0000347_4_L1PB1_3end",0.00122059779480102,0.00367590434156838,15.8440434022074,0.316247333957825,3,6.13583503966712,0.0158123666978913,0.0024936484067757,0.0133187182911156,0.135914937758713,0.135914937758713
"174","DF0000409_4_LTR14",0.00123919434413536,0.0036892585902544,15.8119943193754,4.38050800128029,3,3.43390036446686,0.219025400064015,0.0408690657256932,0.178156334338322,0.251642925712688,0.251642925712688
"175","DF0001293_2_hAT-1_Mam",0.00123604157455519,0.0036892585902544,15.8173940097377,24.3656097754352,3,1.79112230121959,1.21828048877176,0.162995781847181,1.05528470692458,0.648926613894448,1.05528470692458
"176","DF0000739_4_MER21A",0.00125238596072742,0.00370734707692606,15.7895482285123,6.34485491580356,3,3.49216882383617,0.317242745790178,0.0487399653210758,0.268502780469102,0.245914382130839,0.268502780469102
"177","DF0000331_4_L1PA13_3end",0.00127730779989474,0.00375975911720428,15.7477760414232,0.589459848159146,3,5.74251749025494,0.0294729924079576,0.00731021679500496,0.0221627756129523,0.129731374781533,0.129731374781533
"178","DF0000193_5_HERVK14C",0.00134501452630512,0.00392232539117086,15.6382503587884,41.0752305430625,3,2.32457380302959,2.05376152715312,0.0861619581309497,1.96759956902218,0.460091420707633,1.96759956902218
"179","DF0000748_4_MER33",0.001348812637692,0.00392232539117086,15.6322695695214,11.9397095561624,3,2.47619910525171,0.596985477808118,0.271729676270832,0.325255801537286,0.419391543238429,0.419391543238429
"180","DF0000772_5_LSU-rRNA_Hsa",0.00135512201614348,0.00392232539117086,15.6223712065476,62.8104626220091,3,11.7978574299217,3.14052313110045,1.54530718548787e-05,3.1405076780286,1.13703720336898,3.1405076780286
"181","DF0000058_4_AluYc3",0.00139599124982384,0.0040182952550178,15.5593412129866,1.91380850583391,3,5.96493698566082,0.0956904252916954,0.00530497239097208,0.0903854529007233,0.133120135490397,0.133120135490397
"182","DF0000915_4_MER6A",0.00144200456872591,0.00412793615552857,15.4905334711125,9.05935032265111,3,3.0654734723537,0.452967516132556,0.203559456562942,0.249408059569613,0.299241053747316,0.299241053747316
"183","DF0000052_4_AluSz6",0.00146225800195348,0.00416304054108067,15.4609347811673,1.6347632907035,3,8.41440535884818,0.0817381645351749,0.000330124880648442,0.0814080396545265,0.205058659092896,0.205058659092896
"184","DF0000054_4_AluYa8",0.00149361039883895,0.00422919031410377,15.415908923356,0.636771289067715,3,6.70699126835323,0.0318385644533857,0.00179619179689268,0.0300423726564931,0.142179140413831,0.142179140413831
"185","DF0000618_4_LTR9",0.00157620399447923,0.00441506602754666,15.301641469981,6.62633240240355,3,2.70401176856933,0.331316620120177,0.0816590050593708,0.249657615060807,0.366118736990353,0.366118736990353
"186","DF0000847_4_Tigger5",0.00157193427925106,0.00441506602754666,15.3074013499923,11.2232139595608,3,3.34729527319241,0.56116069797804,0.0804586593901028,0.480702038587937,0.260817204376846,0.480702038587937
"187","DF0001154_2_AluYm1",0.00162976983578825,0.00454069563874695,15.2306678920307,2.20924108100221,3,8.24353903700002,0.11046205405011,0.000930630998338485,0.109531423051772,0.194144759009213,0.194144759009213
"188","DF0000317_4_L1P2_5end",0.00165067909770396,0.00455571772372919,15.203589868436,2.4211069954786,3,7.18322233997836,0.12105534977393,0.000948375236382356,0.120106974537548,0.151049890527858,0.151049890527858
"189","DF0001031_4_MLT2B3",0.00165264999958698,0.00455571772372919,15.2010550764572,5.1564161810307,3,3.04883254765994,0.257820809051535,0.0703124923519602,0.187508316699575,0.301919023496378,0.301919023496378
"190","DF0000043_4_AluSq",0.00169199374518434,0.00463962495390022,15.1510727225612,1.45105936281227,3,8.99508656770503,0.0725529681406135,0.0012060373348095,0.0713469308058042,0.253675189779149,0.253675189779149
"191","DF0000819_4_THE1C",0.001719562317063,0.00469053385963257,15.1167320120387,0.896939378345118,3,5.95583849486035,0.0448469689172557,0.00429911567928426,0.0405478532379716,0.132969716684783,0.132969716684783
"192","DF0000831_4_Tigger17a",0.00175291096657272,0.00474404785643442,15.0759140809991,22.462187165149,3,2.11899426446328,1.12310935825745,0.334664924794896,0.788444433462553,0.523160163534713,0.788444433462553
"193","DF0000856_4_MER52A",0.00176649766631147,0.00474404785643442,15.0595047539749,24.6031383773004,3,2.96524184492654,1.23015691886502,0.0532543881714999,1.17690253069352,0.315910881028157,1.17690253069352
"194","DF0001081_4_U7",0.00176264087646491,0.00474404785643442,15.0641500270947,21.7207808813084,3,1.66181754953962,1.08603904406542,0.191572161338635,0.894466882726785,0.709193819099445,0.894466882726785
"195","DF0000855_4_MER52-int",0.00178009832133929,0.00475605756624498,15.043203502142,13.632245732453,3,2.06380122462922,0.68161228662265,0.246789436031677,0.434822850590973,0.541931836117648,0.541931836117648
"196","DF0000268_4_L1MB2_3end",0.0018703727162929,0.00494651870654111,14.9380379494521,0.978076499002399,3,5.57810285631593,0.0489038249501201,0.00520072355506789,0.0437031013950521,0.128025730902269,0.128025730902269
"197","DF0000359_4_L2a_3end",0.0018635146876413,0.00494651870654111,14.9458485999774,10.1010893690322,3,6.38126857337753,0.505054468451607,0.00229786446671597,0.502756603984892,0.139002205778728,0.502756603984892
"198","DF0000529_5_LTR46-int",0.00199635015381559,0.0052004921506896,14.7994030158387,2.57491580134576,3,4.09881966389991,0.128745790067288,0.0192144918621762,0.109531298205112,0.189309605995732,0.189309605995732
"199","DF0000816_5_MER51-int",0.00199004526618756,0.0052004921506896,14.8061324076206,4.10352209781518,3,4.35477258982094,0.205176104890759,0.0198248795820758,0.185351225308683,0.166049277347222,0.185351225308683
"200","DF0001050_4_PABL_B",0.0019827236737183,0.0052004921506896,14.8139735453589,6.9755752341963,3,2.22702934746543,0.348778761709815,0.141872979378174,0.206905782331641,0.488761434650472,0.488761434650472
"201","DF0000010_4_L1MC4_3end",0.00203675997489319,0.00527936291999677,14.7567665645638,6.54285510930531,3,3.62725037129197,0.327142755465265,0.0882566497106322,0.238886105754633,0.233513484554597,0.238886105754633
"202","DF0000762_4_MER41C",0.00207580797238774,0.0053539403644258,14.7163566472249,12.8813265159172,3,3.8767984694159,0.644066325795861,0.0262010149680383,0.617865310827823,0.211351939484972,0.617865310827823
"203","DF0000290_4_L1MDa_5end",0.00213338909585628,0.0054753483691681,14.658122152332,9.02882754785509,3,2.95315754682974,0.451441377392755,0.117686242867892,0.333755134524863,0.318010659918394,0.333755134524863
"204","DF0000928_4_MER75",0.00220802820464913,0.00563913085599116,14.5849136364177,11.6637779129846,3,4.12968633524916,0.583188895649232,0.0356966280818955,0.547492267567336,0.18622139042749,0.547492267567336
"205","DF0000212_4_HSMAR1",0.00224168677178208,0.00569422279599175,14.5526995590343,1.51847758610746,3,7.03445053135183,0.0759238793053729,0.000912140596525884,0.075011738708847,0.147695527159069,0.147695527159069
"206","DF0001040_4_MSR1",0.00225145853353993,0.00569422279599175,14.5434369637129,42.4301624574532,3,2.50444520483997,2.12150812287266,0.122198260533586,1.99930986233907,0.412270493935989,1.99930986233907
"207","DF0000945_4_MER87B",0.00234579475906294,0.00590415009406662,14.4560122727247,17.6757311733688,3,2.08763551971965,0.883786558668441,0.174893094437034,0.708893464231407,0.533720226925217,0.708893464231407
"208","DF0000345_4_L1PA8_3end",0.00241281839525824,0.00604364607658435,14.3959920597056,1.68486668505529,3,6.35985998872879,0.0842433342527643,0.00296529016438546,0.0812780440883789,0.138813289253139,0.138813289253139
"209","DF0000460_4_LTR22C2",0.00245402369232879,0.00611744662058995,14.3599074856131,27.0838188031358,3,2.23675831441835,1.35419094015679,0.195482154824956,1.15870878533184,0.485805238814402,1.15870878533184
"210","DF0000120_4_ERVL-E",0.00246638235053726,0.00611897716490436,14.3492017163771,16.9052498825094,3,1.62338196577336,0.845262494125469,0.202833054471082,0.642429439654386,0.728416067390716,0.728416067390716
"211","DF0000066_4_AluYk4",0.00252640744216178,0.00621590708840322,14.2979495991012,10.4238789016228,3,4.48630601772177,0.521193945081138,0.197359528793724,0.323834416287414,0.157447369901207,0.323834416287414
"212","DF0000815_4_MER50-int",0.00252931344096254,0.00621590708840322,14.2954990618253,9.44077388621983,3,3.52850369214841,0.472038694310992,0.0693485504793667,0.402690143831625,0.24247970719692,0.402690143831625
"213","DF0000392_4_LTR10B1",0.00258786039314555,0.00632993082079263,14.2467139171887,51.8046836462108,3,1.27121087648735,2.59023418231054,0.152822223968367,2.43741195834217,0.935901715945491,2.43741195834217
"214","DF0000765_4_MER41-int",0.00275442115219177,0.00670585710416781,14.1136855280945,2.2955780860542,3,4.4660091621615,0.11477890430271,0.0189130449945714,0.0958658593081385,0.15860004394144,0.15860004394144
"215","DF0000405_4_LTR12F",0.00283785293812762,0.00687684363146275,14.0500189795574,2.9453120069453,3,4.16495905601919,0.147265600347265,0.0221375116479938,0.125128088699271,0.182751437604076,0.182751437604076
"216","DF0000258_5_L1MA3_3end",0.00287702574810951,0.00690751343209704,14.0207636097381,1.6893480649872,3,5.27579142201377,0.0844674032493602,0.00871303001207291,0.0757543732372872,0.128307549224192,0.128307549224192
"217","DF0000878_4_MER5B",0.0028664304482071,0.00690751343209704,14.0286373514862,47.0659401786202,3,3.75866156216922,2.35329700893101,0.0380346369446822,2.31526237198633,0.221943258371832,2.31526237198633
"218","DF0000767_4_MER44A",0.00293164310291249,0.00700635805787803,13.9806259693134,4.52848107644822,3,4.20799660437551,0.226424053822411,0.0317900943856543,0.194633959436757,0.178634693292965,0.194633959436757
"219","DF0000508_5_LTR39-int",0.00295497587906859,0.00702987412326364,13.9637044049463,22.4495927694421,3,1.26460216685452,1.12247963847211,0.293518759849788,0.828960878622319,0.94038429859842,0.94038429859842
"220","DF0000754_4_MER34C_v",0.00300296259331443,0.00711156141416736,13.9293153874576,11.7383565592846,3,2.02133132607121,0.586917827964228,0.369250754689509,0.217667073274719,0.556977545098529,0.556977545098529
"221","DF0000760_4_MER41A",0.00315421148380569,0.00743594652969577,13.8243819893252,1.30035845799402,3,5.60528169818135,0.0650179228997012,0.00463848447545326,0.0603794384242478,0.128238196276154,0.128238196276154
"222","DF0000320_4_L1P3_orf2",0.00322523940764539,0.00756914293415877,13.7768130914846,1.96852752687992,3,8.20944489601557,0.0984263763439959,0.000316425228201354,0.0981099511157945,0.192124323507684,0.192124323507684
"223","DF0000390_4_LTR10A",0.00351053745596938,0.00818494288324102,13.5956585973406,8.38326075509688,3,2.88430541884988,0.419163037754844,0.136707581399214,0.28245545635563,0.3303645666263,0.3303645666263
"224","DF0001174_2_AluYe6",0.00351905413790017,0.00818494288324102,13.590477774231,4.80146190587121,3,4.69803108644225,0.240073095293561,0.0441494420151799,0.195923653278381,0.146298531084688,0.195923653278381
"225","DF0000971_4_MER9a3",0.00362766619462926,0.00840006261067486,13.5254750564218,6.16155180741073,3,5.23128101164261,0.308077590370536,0.00748170020066369,0.300595890169873,0.128862522752377,0.300595890169873
"226","DF0000216_4_HUERS-P3",0.00379814796794998,0.00863349577274209,13.4272329133505,4.87623962676333,3,4.00213922438718,0.243811981338166,0.0269583106060446,0.216853670732122,0.199106551865904,0.216853670732122
"227","DF0000257_4_L1MA2_3end",0.00379906201197401,0.00863349577274209,13.4267180421167,0.777511918004637,3,5.55153074093274,0.0388755959002322,0.00793788662322263,0.0309377092770092,0.127849173334704,0.127849173334704
"228","DF0000704_4_MER107",0.00378321774695395,0.00863349577274209,13.43566036137,15.6517899849709,3,3.47456067598277,0.782589499248544,0.0698107538888316,0.712778745359712,0.247614264401286,0.712778745359712
"229","DF0000747_4_MER31B",0.00380479553729937,0.00863349577274209,13.4234912037023,26.3082947349914,3,1.69516432210879,1.31541473674957,0.228599077019866,1.08681565972971,0.693012670321365,1.08681565972971
"230","DF0000818_4_THE1B",0.00381133210696868,0.00863349577274209,13.4198182788598,1.26443118942962,3,6.18359056689268,0.0632215594714812,0.00265204175501298,0.0605695177164682,0.136641076214128,0.136641076214128
"231","DF0000890_4_MER57-int",0.0038892334161734,0.00877182082175906,13.3765190500396,3.05064587041225,3,4.71131352579006,0.152532293520612,0.0127490174728808,0.139783276047731,0.145661959883566,0.145661959883566
"232","DF0000510_4_LTR3B",0.00393462653406095,0.00880563366073546,13.3516828376644,22.2358583432987,3,2.97022285272115,1.11179291716493,0.215159117535263,0.89663379962967,0.315051174766066,0.89663379962967
