"","target_id","pval","qval","test_stat","rss","degrees_free","mean_obs","var_obs","tech_var","sigma_sq","smooth_sigma_sq","final_sigma_sq"
"233","DF0000795_4_MER4A1",0.00393802810547286,0.00880563366073546,13.3498331567482,0.947774281769854,3,5.17505593358892,0.0473887140884928,0.00707301388280266,0.0403157002056901,0.129788480293318,0.129788480293318
"234","DF0000675_4_tRNA-Gly-GGA",0.00399089415880501,0.00888570878947611,13.3212876195197,26.4704736140424,3,2.13620182275418,1.32352368070212,0.143954568308862,1.17956911239326,0.517479749814721,1.17956911239326
"235","DF0000783_4_MER44C",0.00412985417950485,0.00915597458520011,13.2480037365694,6.98035335181751,3,4.28191070970975,0.349017667590875,0.0675416144064167,0.281476053184459,0.171969822478159,0.281476053184459
"236","DF0000035_4_AluJr",0.00439918377543645,0.00971175740255251,13.1126673817731,7.8626521614415,3,4.43851363580207,0.393132608072075,0.0340577912242232,0.359074816847852,0.160240557036059,0.359074816847852
"237","DF0000319_4_L1P3b_5end",0.00484092476332543,0.0106418641421627,12.9075211687417,9.46194132493707,3,2.54731907411915,0.473097066246854,0.154099902133483,0.318997164113371,0.401719723360611,0.401719723360611
"238","DF0000270_4_L1MB4_3end",0.00490314724418996,0.0106884506871254,12.8801242583759,0.804416877389992,3,5.12347630444843,0.0402208438694996,0.00784312334419604,0.0323777205253035,0.130851376524503,0.130851376524503
"239","DF0000340_4_L1PA3_3end",0.00489076034570161,0.0106884506871254,12.8855507514909,2.93167670048626,3,7.19750614377317,0.146583835024313,0.00140366154347827,0.145180173480835,0.151401526538845,0.151401526538845
"240","DF0000179_5_HERV-Fc2",0.00499711896955795,0.0107582602609078,12.8393932126089,79.6354844203144,3,3.10837234905436,3.98177422101572,0.171581007348821,3.8101932136669,0.29249514911128,3.8101932136669
"241","DF0000227_4_L1M1_5end",0.00499340503496858,0.0107582602609078,12.8409885423348,2.60999747079442,3,5.92352132028271,0.130499873539721,0.0032797006790779,0.127220172860643,0.132439303202722,0.132439303202722
"242","DF0000261_4_L1MA5_3end",0.00496109485011492,0.0107582602609078,12.8549171976527,2.92035066257518,3,4.3719358584093,0.146017533128759,0.0294387362057283,0.116578796923031,0.164765534744708,0.164765534744708
"243","DF0000144_4_FLAM_C",0.0050296713986162,0.0107837810645228,12.8254602247222,163.056778909713,3,7.40219770593263,8.15283894548565,0.000799389508487228,8.15203955597716,0.157038909270866,8.15203955597716
"244","DF0000582_4_LTR77",0.00506517564817919,0.010815395543858,12.8103651548059,31.6678221810307,3,1.75328651791911,1.58339110905154,0.142976921234864,1.44041418781667,0.665879649504182,1.44041418781667
"245","DF0000171_5_HERV35I",0.0051031695500261,0.0108520462676065,12.7943270808841,8.00550841248435,3,2.73678996688624,0.400275420624218,0.157333297998885,0.242942122625333,0.359227498058356,0.359227498058356
"246","DF0000327_4_L1PA10_3end",0.00531572683423156,0.0112581043928237,12.7067250106838,0.762912714523607,3,5.97342728603854,0.0381456357261803,0.00390719361144903,0.0342384421147313,0.133260796431994,0.133260796431994
"247","DF0000881_4_MER6",0.00536399308893712,0.0113143336005516,12.687315965704,24.6635833532518,3,1.58752966629575,1.23317916766259,0.591611290083961,0.641567877578629,0.746911825309487,0.746911825309487
"248","DF0000118_4_ERVL",0.0055732162255317,0.0117082486028307,12.6051321432046,5.42242115583905,3,3.43477293619738,0.271121057791952,0.161986990495585,0.109134067296367,0.251554819306209,0.251554819306209
"249","DF0000182_5_HERVFH21",0.00562038425061151,0.0117599204601149,12.5870261425788,9.80496386588081,3,6.9601375259933,0.490248193294041,0.00121573569784691,0.489032457596194,0.146224300544396,0.489032457596194
"250","DF0000002_4_AluY",0.00575908396292058,0.0119608588529987,12.5346424148165,228.478714788109,3,6.7611140480168,11.4239357394055,0.268536191869045,11.1553995475364,0.142922051065957,11.1553995475364
"251","DF0000394_4_LTR10C",0.00576233315182853,0.0119608588529987,12.5334302802769,2.4639467288035,3,4.85658030714857,0.123197336440175,0.00963225028370408,0.113565086156471,0.139284971241825,0.139284971241825
"252","DF0000016_4_7SLRNA",0.00586434368408217,0.0121242978547889,12.4957142121033,15.4257804551587,3,6.59374889602889,0.771289022757934,0.00316469354167984,0.768124329216254,0.140831741685558,0.768124329216254
"253","DF0000164_4_HERV1_LTRa",0.00611930389303601,0.0126014123647105,12.404214000087,26.6836536217543,3,2.70726185581401,1.33418268108771,0.10521031174877,1.22897236933894,0.365427262789763,1.22897236933894
"254","DF0000793_4_MER48",0.00618341649256291,0.0126833070575798,12.3817984087746,6.08492603434074,3,3.0754112106136,0.304246301717037,0.075862917654888,0.228383384062149,0.297658271362084,0.297658271362084
"255","DF0000004_4_Tigger3a",0.00632334031132708,0.0128689855554743,12.3336645384005,2.20697578637345,3,5.24344311477866,0.110348789318672,0.0144746263341019,0.0958741629845705,0.128695257868722,0.128695257868722
"256","DF0000558_4_LTR5_Hs",0.00630025878031848,0.0128689855554743,12.3415316332981,4.72920313870414,3,6.19964224818752,0.236460156935207,0.00231015131837727,0.23415000561683,0.136875181872123,0.23415000561683
"257","DF0001134_4_MSTB2",0.00669685568682852,0.0135761160032594,12.2101561371691,7.97334716614501,3,3.0445367874204,0.39866735830725,0.0949054989433249,0.303761859363926,0.302615984719758,0.303761859363926
"258","DF0001303_2_HERV9N",0.00700736516960829,0.0141505319897904,12.1125576321037,5.29123449077395,3,4.28907336194687,0.264561724538698,0.0344421218115621,0.230119602727135,0.171356582126026,0.230119602727135
"259","DF0000413_4_LTR15",0.00704230664988686,0.0141661844192705,12.1018435704536,5.90715112600305,3,5.27851329226925,0.295357556300152,0.00546202424866657,0.289895532051486,0.128278620576171,0.289895532051486
"260","DF0000565_4_LTR66",0.00712369842842526,0.0142747956969598,12.0770888034657,5.09809784450093,3,3.33146925646002,0.254904892225047,0.0512906693730859,0.203614222851961,0.262598131794027,0.262598131794027
"261","DF0000399_4_LTR12",0.00718516753436094,0.0143428056911956,12.0585779001497,4.51879897244016,3,3.72945029748235,0.225939948622008,0.0677889483585417,0.158151000263466,0.224512358111868,0.224512358111868
"262","DF0000215_4_HUERS-P2",0.00760372256934854,0.0151203796130939,11.936544787383,25.1265135236147,3,1.05986570305978,1.25632567618073,0.211790280571444,1.04453539560929,1.09134266807536,1.09134266807536
"263","DF0000786_4_MER45B",0.00774013116064759,0.0153145661455375,11.8982040156929,17.7678298792607,3,1.68953959885496,0.888391493963035,0.199640521698916,0.68875097226412,0.695710165399246,0.695710165399246
"264","DF0001137_4_TAR1",0.00776016403535874,0.0153145661455375,11.8926295891128,4.38062350289596,3,3.61853260677095,0.219031175144798,0.0309337274648709,0.188097447679927,0.234289443302223,0.234289443302223
"265","DF0000804_4_MER4E",0.00781829872104471,0.0153710703157143,11.8765329064551,5.05893934805562,3,4.47136839932933,0.252946967402781,0.0231785579867138,0.229768409416067,0.158294516788172,0.229768409416067
"266","DF0000940_4_MER83B-int",0.00787208988852814,0.015418642225275,11.8617438270337,16.0104473047569,3,2.0172786394896,0.800522365237843,0.212504417553661,0.588017947684182,0.558441804162063,0.588017947684182
"267","DF0000752_5_MER34B-int",0.00795858373560647,0.0155296708848351,11.8381716170575,8.75631491552186,3,4.77271147595537,0.437815745776093,0.0122854648478759,0.425530280928217,0.142831651760343,0.425530280928217
"268","DF0000411_5_LTR14B",0.0080171434306162,0.0155855661468322,11.8223555065709,1.13136718782611,3,4.37273480366113,0.0565683593913054,0.0134996018192848,0.0430687575720206,0.164706889853472,0.164706889853472
"269","DF0000488_4_LTR32",0.00814865370239332,0.0157823367247097,11.7872483356699,15.6576410660536,3,2.02956301443917,0.782882053302681,0.187674780585883,0.595207272716799,0.554018907540933,0.595207272716799
"270","DF0000273_4_L1MB7_3end",0.00835751569052786,0.0161269099065371,11.7326255801752,0.967501526070499,3,5.77044586996489,0.0483750763035249,0.00415254884609765,0.0442225274574273,0.130106352483279,0.130106352483279
"271","DF0000629_4_MADE1",0.00843896639926749,0.0161643437280087,11.7116886272874,36.9178484005892,3,2.33318857618354,1.84589242002946,0.252351383713634,1.59354103631583,0.457658713809487,1.59354103631583
"272","DF0000858_4_MER52D",0.00843390430616984,0.0161643437280087,11.7129840150974,7.74462170377313,3,2.16890653814798,0.387231085188657,0.236169524086205,0.151061561102452,0.50689913770789,0.50689913770789
"273","DF0000229_4_L1M2_5end",0.00893691290995248,0.0169339983536466,11.5878732450903,6.22972557801339,3,3.66758500861257,0.311486278900669,0.0419423818842477,0.269543897016422,0.22994673584421,0.269543897016422
"274","DF0000355_4_L1PREC2_3end",0.00893829087764454,0.0169339983536466,11.5875401495944,1.56396792283765,3,6.28375969895973,0.0781983961418822,0.00257416986952429,0.0756242262723582,0.137995702783602,0.137995702783602
"275","DF0000976_4_MIRc",0.00888190439669521,0.0169339983536466,11.6012120005676,2.08946112156244,3,4.46118363881994,0.104473056078122,0.0135433917067764,0.0909296643713455,0.158877729582787,0.158877729582787
"276","DF0000437_4_LTR1B",0.0090028882303159,0.0169601656715092,11.57198167221,56.754516380235,3,1.50935771701394,2.83772581901175,0.785747952557904,2.05197786645384,0.789197475841056,2.05197786645384
"277","DF0000581_5_LTR76",0.0090172090038542,0.0169601656715092,11.5685473918712,7.91414100058009,3,3.08902342510744,0.395707050029004,0.0660411968012871,0.329665853227717,0.295510000613656,0.329665853227717
"278","DF0000264_4_L1MA7_3end",0.0091533988690579,0.0171543914056805,11.5361539772191,1.67079922893564,3,4.32904668738696,0.0835399614467817,0.0262742261237206,0.0572657353230612,0.168056015337672,0.168056015337672
"279","DF0000318_4_L1P3_5end",0.00948124112329334,0.0177051133520998,11.4600854522604,3.5045464052979,3,6.29941221650901,0.175227320264895,0.00229282874491781,0.172934491519977,0.138180953247378,0.172934491519977
"280","DF0000715_4_MER11B",0.00965143260104061,0.0179585585183649,11.4216136926468,0.889038803600131,3,4.96621704694687,0.0444519401800066,0.00815549682556741,0.0362964433544391,0.135261639565463,0.135261639565463
"281","DF0001169_2_AluYk2",0.00975131725670093,0.0180798444510362,11.3993452897569,10.1598198417995,3,6.13327040173929,0.507990992089974,0.0367476543816386,0.471243337708335,0.135874851460884,0.471243337708335
"282","DF0000838_4_Tigger2a",0.00980243021714916,0.0181101636281373,11.3880370014396,1.60577565197462,3,4.36713659618954,0.080288782598731,0.0221595546008162,0.0581292279979148,0.165119918745694,0.165119918745694
"283","DF0000023_4_Charlie3",0.00985705739079045,0.0181467381646708,11.376015355792,1.50579385944113,3,4.26406424103854,0.0752896929720567,0.0201153395214605,0.0551743534505962,0.173524638802825,0.173524638802825
"284","DF0000617_4_LTR8B",0.0100268872780356,0.0183943953234385,11.3390568353794,3.52632695746677,3,3.31468270152453,0.176316347873339,0.0420511865285047,0.134265161344834,0.26452749518485,0.26452749518485
"285","DF0000350_4_L1PB4_3end",0.0103542436750174,0.018928284051523,11.2695276533178,3.0187982364849,3,4.53565661632576,0.150939911824245,0.0182700942946821,0.132669817529563,0.154698271075782,0.154698271075782
"286","DF0000057_4_AluYc",0.010433250219452,0.0189998065899116,11.2530718942851,63.3444609064071,3,1.67342424824347,3.16722304532035,0.451684829247845,2.71553821607251,0.703510087957487,2.71553821607251
"287","DF0000145_4_FordPrefect",0.0105027721648647,0.0189998065899116,11.2386929612613,35.6983644391605,3,2.21658673160667,1.78491822195802,0.143527264854601,1.64139095710342,0.491959427605747,1.64139095710342
"288","DF0000272_4_L1MB5_3end",0.0104827618942447,0.0189998065899116,11.2428219577488,1.72936645478908,3,4.82228082272668,0.0864683227394539,0.0117627893864227,0.0747055333530313,0.140688833182358,0.140688833182358
"289","DF0000814_4_MER50B",0.0110127626901591,0.0198534579985221,11.1359975870735,24.8428807427504,3,2.18534637277533,1.24214403713752,0.129591896582782,1.11255214055474,0.501684279166589,1.11255214055474
"290","DF0000174_4_HERVE",0.0114470626343436,0.0205652401120449,11.0521755094726,3.68924738701675,3,5.470220921635,0.184462369350837,0.00543863559858961,0.179023733752248,0.12752027208318,0.179023733752248
"291","DF0000163_5_HERV1_I",0.0121515131944522,0.0216812958024301,10.9226609078479,16.4741047903633,3,1.75051399507712,0.823705239518167,0.264041232075927,0.55966400744224,0.667143663472007,0.667143663472007
"292","DF0000616_4_LTR8A",0.0121310948922518,0.0216812958024301,10.9263095464433,6.62603164052516,3,3.16454342332673,0.331301582026258,0.0678541137954022,0.263447468230856,0.284020328389855,0.284020328389855
"293","DF0000472_4_LTR26D",0.0123263311363906,0.0217695543120661,10.8916669485489,6.63953333471078,3,2.23086888979278,0.331976666735539,0.242386893952348,0.0895897727831911,0.487592108022242,0.487592108022242
"294","DF0000512_4_LTR4",0.0122440255391659,0.0217695543120661,10.9062048037276,6.14495082357689,3,3.20120724846638,0.307247541178844,0.0647541508990738,0.242493390279771,0.278840408468662,0.278840408468662
"295","DF0000892_4_MER4A",0.0123036609929724,0.0217695543120661,10.8956616681243,1.43174032499143,3,4.85479065712038,0.0715870162495714,0.0102530990419507,0.0613339172076209,0.139356575890191,0.139356575890191
"296","DF0000407_4_LTR13_v",0.0125265323564419,0.0220483897219805,10.8567003943477,2.36929009250548,3,4.61256372978629,0.118464504625273,0.0115560977092796,0.106908406915994,0.150585474588246,0.150585474588246
"297","DF0000190_5_HERVK11D",0.0126029953797162,0.0221082848243506,10.843490714417,42.682198721609,3,1.87425907693925,2.13410993608045,0.158239409610991,1.97587052646946,0.613563179149675,1.97587052646946
"298","DF0001015_4_MLT1H1",0.0127973965310868,0.0223739717875711,10.8102585113403,21.6337638223023,3,1.29311903255316,1.08168819111511,0.226064555392049,0.855623635723065,0.921208020263327,0.921208020263327
"299","DF0000975_4_MIRb",0.0131128107600319,0.0228487438326977,10.7573833566422,11.1296722195302,3,2.81796194985523,0.556483610976511,0.121455508544345,0.435028102432166,0.342924731776355,0.435028102432166
"300","DF0000511_4_LTR3B_v",0.0134721644874665,0.0233966589932335,10.6986481038089,8.46763451084747,3,2.88878088646007,0.423381725542374,0.10298178789967,0.320399937642703,0.329540912283763,0.329540912283763
"301","DF0001221_2_MLT1C2",0.0138635755921524,0.0239964215399049,10.6364036091571,6.58532230479842,3,3.00753123695088,0.329266115239921,0.0841591065511245,0.245107008688797,0.308717753036154,0.308717753036154
"302","DF0000192_4_HERVK14",0.0141783721217153,0.0244168912689459,10.5875858233466,2.25190922895588,3,3.95071805285741,0.112595461447794,0.0247206299550448,0.0878748314927493,0.204255039830587,0.204255039830587
"303","DF0000263_4_L1MA6_3end",0.0142002265921125,0.0244168912689459,10.5842364199882,3.03616779220447,3,4.25914333314645,0.151808389610223,0.0420523435929647,0.109756046017259,0.173959865270032,0.173959865270032
"304","DF0000763_4_MER41E",0.014699893129021,0.0251929089480919,10.5090112422154,11.6096130353662,3,1.92018245695267,0.580480651768309,0.224067469709228,0.356413182059081,0.595102082252403,0.595102082252403
"305","DF0000248_4_L1M4b_5end",0.0147941266872706,0.0252712787018623,10.4951068904417,2.17822908222986,3,4.00504198910622,0.108911454111493,0.0238646351197381,0.0850468189917548,0.198813052993013,0.198813052993013
"306","DF0000055_4_AluYb8",0.0156281284955362,0.0265421749456986,10.3757159416311,5.73378648309759,3,6.88205839688854,0.28668932415488,0.00322942603928708,0.283459898115593,0.144819923876018,0.283459898115593
"307","DF0000204_5_HERVP71A",0.0156400147952581,0.0265421749456986,10.3740600832153,9.15266061693191,3,3.13835612533476,0.457633030846595,0.0867820573818001,0.370850973464795,0.28791150787627,0.370850973464795
"308","DF0000903_4_MER66B",0.0160085133149846,0.0270793358347629,10.3233301611489,26.6058141500031,3,1.74436061723451,1.33029070750016,0.291109756357947,1.03918095114221,0.669959749811357,1.03918095114221
"309","DF0000468_4_LTR25-int",0.0161239111225046,0.0271862708570385,10.3076797840502,4.25201550852025,3,4.18436682569971,0.212600775426013,0.0236022336436035,0.188998541782409,0.180876977985619,0.188998541782409
"310","DF0000395_4_LTR10D",0.0166383341269285,0.027963135742354,10.2392275958437,19.3767636856657,3,3.53690739022929,0.968838184283286,0.0462956292838307,0.922542554999455,0.241697813023811,0.922542554999455
"311","DF0000849_4_Tigger6a",0.016722404644939,0.0280140605145119,10.2282389766343,7.89811139101232,3,2.84422762995824,0.394905569550616,0.233705313957693,0.161200255592923,0.337872525572925,0.337872525572925
"312","DF0000745_4_MER30B",0.0168157509352338,0.0280801481963359,10.2161014283724,39.1155709550047,3,3.89338927818588,1.95577854775024,0.0430136357858176,1.91276491196442,0.209802539752973,1.91276491196442
"313","DF0000294_4_L1ME2_3end",0.0169326053650179,0.0281849437545505,10.2010002479716,11.9683690593249,3,3.50945736521883,0.598418452966247,0.0581991912172388,0.540219261749009,0.244268600912116,0.540219261749009
"314","DF0000714_4_MER11A",0.0172111975717441,0.0285574329136264,10.1654070744746,1.01129096148161,3,5.09734808227094,0.0505645480740804,0.00741931280996902,0.0431452352641114,0.131464828931655,0.131464828931655
"315","DF0000255_4_L1MA10_3end",0.0177634520541143,0.0293801857783922,10.0964950336142,25.3523261076742,3,2.28038090022179,1.26761630538371,0.387279632652505,0.880336672731204,0.472818607667829,0.880336672731204
"316","DF0000897_4_MER65A",0.0178352244106015,0.0294055440440614,10.0876941414194,5.08715625833613,3,3.21747648880968,0.254357812916806,0.0524584246158283,0.201899388300978,0.276636564531434,0.276636564531434
"317","DF0000751_4_MER34B",0.0187284048238646,0.0307807536695062,9.9809918316701,20.6412241980196,3,1.41032100817654,1.03206120990098,0.255185162405096,0.776876047495885,0.846809617641472,0.846809617641472
"318","DF0001127_4_MLT1B",0.0189646096789221,0.0310709485620075,9.9536102074464,2.6792482594793,3,4.178630681754,0.133962412973965,0.0215382331865518,0.112424179787413,0.181428098568965,0.181428098568965
"319","DF0000972_4_MER9B",0.0194043689179675,0.0316917749412573,9.90351311077319,31.6628082576897,3,2.98339117264003,1.58314041288448,0.0892984571699332,1.49384195571455,0.312794519919067,1.49384195571455
"320","DF0000644_4_tRNA-Cys-TGY",0.0195040557993075,0.0317550408482476,9.89231202571053,28.156964680095,3,1.74412581324481,1.40784823400475,0.170413755550723,1.23743447845403,0.670067500827221,1.23743447845403
"321","DF0000048_4_AluSx1",0.0195696495554378,0.0317625776273617,9.88497237686441,163.57794921733,3,3.04531660356821,8.17889746086651,1.74859096000047,6.43030650086604,0.30248929070583,6.43030650086604
"322","DF0000034_4_AluJo",0.0198864459440696,0.0321765165741002,9.84986112178874,16.470852988885,3,3.79205603373799,0.823542649444251,0.0943809586931422,0.729161690751108,0.218990785349943,0.729161690751108
"323","DF0000339_4_L1PA2_3end",0.0202757828325085,0.0327049004821577,9.80745505773523,4.3584813573063,3,6.79412847338128,0.217924067865315,0.00236499352176463,0.215559074343551,0.143407236327797,0.215559074343551
"324","DF0000170_5_HERV30",0.0203726287940531,0.0327596901287089,9.79703096285267,20.9384665594442,3,1.64700354177826,1.04692332797221,0.233168685317371,0.813754642654838,0.716529231612391,0.813754642654838
"325","DF0000015_4_ALRb",0.0214162187592281,0.0343318460724857,9.68769267193554,76.0033392044822,3,2.05641415658307,3.80016696022411,0.142390745651825,3.65777621457228,0.544510269748464,3.65777621457228
"326","DF0001067_4_SVA_A",0.0220457058067605,0.0352325543721541,9.62424271539416,0.986925620823973,3,6.90653297057379,0.0493462810411986,0.0013727303231129,0.0479735507180857,0.145244773230261,0.145244773230261
"327","DF0000883_4_MER61A",0.0225205584831233,0.0358813791122545,9.57754529103359,31.5670043075493,3,2.08945596015436,1.57835021537746,0.147461645237943,1.43088857013952,0.533099696589577,1.43088857013952
"328","DF0000447_4_LTR1F1",0.0227693227584463,0.0361671254791174,9.5534659229284,13.7548883392337,3,1.6360485823248,0.687744416961684,0.532734172963013,0.155010243998671,0.722012741994151,0.722012741994151
"329","DF0000588_4_LTR7C",0.0229956124933619,0.0364155444043815,9.53178518799552,5.9675511996969,3,4.47543519381558,0.298377559984845,0.0134332807768592,0.284944279207986,0.158063226043333,0.284944279207986
"330","DF0000796_4_MER4A1_v",0.0235222468163094,0.0370926390408062,9.48212834762347,1.38076768248216,3,3.82202429572862,0.0690383841241078,0.0366490665024868,0.032389317621621,0.216318832413408,0.216318832413408
"331","DF0000844_4_Tigger4",0.0235655729798596,0.0370926390408062,9.47809177133001,1.70431799252892,3,4.72165173391447,0.0852158996264459,0.0104594587681622,0.0747564408582838,0.145172329305355,0.145172329305355
"332","DF0000183_4_HERVH",0.0238089881225003,0.0372506991346025,9.45554795200717,100.368268323629,3,8.08610556204826,5.01841341618145,0.00102777062029302,5.01738564556116,0.185225633545624,5.01738564556116
"333","DF0000336_4_L1PA16_3end",0.0237383614239775,0.0372506991346025,9.46206565119258,0.846949911615611,3,5.36837924188128,0.0423474955807807,0.0075933521908981,0.0347541433898825,0.127624962568602,0.127624962568602
"334","DF0001032_4_MLT2B4",0.0239005500439218,0.0372819957271954,9.44712644625371,8.25422140330087,3,2.28341438078378,0.412711070165044,0.259478701105787,0.153232369059257,0.471931456146524,0.471931456146524
"335","DF0000877_4_MER5A1",0.0253563170650341,0.0394347498235306,9.31732074125567,33.9609453668734,3,2.54488644515429,1.69804726834367,0.107143220612999,1.59090404773067,0.402309151836247,1.59090404773067
"336","DF0001068_4_SVA_B",0.0254680561825046,0.0394906466401335,9.3076614856075,2.42651189813028,3,6.80096957982477,0.121325594906514,0.00245881752638719,0.118866777380127,0.143510836956712,0.143510836956712
"337","DF0000292_4_L1MD_orf2",0.0256497361961849,0.0396543399353481,9.29204455727665,3.37647858028245,3,4.02042063999722,0.168823929014123,0.0245294465033414,0.144294482510781,0.197255156122928,0.197255156122928
"338","DF0000625_4_LTR9D",0.0260258881414504,0.0401168275789813,9.26005291408745,6.98215796542686,3,2.25534104603181,0.349107898271343,0.208598976124237,0.140508922147106,0.480220081457919,0.480220081457919
"339","DF0000073_4_BC200",0.0272696924858551,0.0419100583632169,9.15740376064097,125.213976885353,3,5.9354728385744,6.26069884426765,0.0020198627704551,6.2586789814972,0.132634629277267,6.2586789814972
"340","DF0000797_4_MER4B",0.0281934561716446,0.043075632449932,9.08409391119761,2.19121716082749,3,3.81051326648038,0.109560858041375,0.0314472192683395,0.078113638773035,0.217348163985824,0.217348163985824
"341","DF0000862_4_MER57A-int",0.028163600986796,0.043075632449932,9.08642618831601,2.30351055080799,3,3.50378141232747,0.1151755275404,0.0406708007924382,0.0745047267479614,0.244806510121792,0.244806510121792
"342","DF0001035_4_MLT2C2",0.0289664596390299,0.044127267461797,9.02453446736922,25.1904478280216,3,2.25494990266164,1.25952239140108,0.230974194554373,1.02854819684671,0.480336822817979,1.02854819684671
"343","DF0000289_4_L1MD3_3end",0.0297993669407899,0.0451321807446266,8.96207691809619,4.96807686828615,3,4.40020189693552,0.248403843414307,0.0195942258511489,0.228809617563158,0.162753108764646,0.228809617563158
"344","DF0000631_4_HY3",0.0297817572425698,0.0451321807446266,8.96337964518631,40.2020333495988,3,3.47972827807741,2.01010166747994,0.0202577847467967,1.98984388273314,0.247112782518678,1.98984388273314
"345","DF0000279_4_L1MC4a_3end",0.0301805629961569,0.0455770241188341,8.93406006492863,5.84301114175844,3,2.84779931887205,0.292150557087922,0.153732379562156,0.138418177525766,0.337193655822666,0.337193655822666
"346","DF0000142_4_FAM",0.0303027589836516,0.0456292989320303,8.92515227850281,78.3506363178539,3,4.53944728516985,3.91753181589269,0.150648010718914,3.76688380517378,0.15449046177846,3.76688380517378
"347","DF0000802_4_MER4D0",0.0304275201506952,0.0456851239150207,8.91609369783152,1.85195211709388,3,4.31897769266747,0.0925976058546945,0.0229193340068892,0.0696782718478049,0.168867189861116,0.168867189861116
"348","DF0000231_4_PABL_A",0.0306625522717513,0.0459057176252369,8.89912695172199,1.13289116642804,3,4.22461190327551,0.0566445583214022,0.0178081249781465,0.0388364333432555,0.177087482499275,0.177087482499275
"349","DF0001052_4_PRIMA41-int",0.0324819789843576,0.0484902895439836,8.77193385085907,4.93699474649469,3,2.95698158296612,0.246849737324734,0.0815135790119866,0.165336158312748,0.317344028588765,0.317344028588765
"350","DF0000295_4_L1ME2z_3end",0.0333563502932693,0.0496533100079809,8.71326800039184,21.7706476279407,3,2.04056798614233,1.08853238139704,0.312779337629238,0.775753043767799,0.550095667626616,0.775753043767799
"351","DF0000761_4_MER41B",0.0336730993742784,0.0499820079031312,8.69238617224252,2.09236665765846,3,4.817953226045,0.104618332882923,0.0103889804019383,0.0942293524809846,0.140870621809689,0.140870621809689
